fundet_url;Vrvirksomhed_cvrNummer;Vrvirksomhed_virksomhedMetadata_nyesteNavn_navn;Direktørnavn;Email;
https://arnepedersen.dk;14321802;SNEDKERMESTER ARNE PEDERSEN A/S;"Anny Pedersen; Arne Pedersen; Asbjørn Christoffersen; Axel Hagdrup; Brian Pedersen; Charlotte Biil; Christen Jensen; Henrik Lond Christiansen; Jesper Kjær Bahlke; Kim Pedersen; Mathilde Møller; Niels Johansen; Per Jensen; Peter Larsen; Philip Alexander Gottschalck Dithmer; Rasmus Nordahl; Søren Lundsgaard; Victor Christoffersen";[email];
https://www.google.com;28866984;GOOGLE DENMARK ApS;"Michael Tangney; Svilen Ivanov Karaivanov";[email];
https://dr.dk;62786515;DR;;[email];
https://tv2.dk;10413494;TV 2 Danmark A/S;"Anne Engdal Stig Christensen; Jakob Dahlgaard Fink";[email];
https://www.lego.com/da-dk;54562519;LEGO A/S;Niels Bjørn Christiansen;[email];
https://www.vexto.dk/;45654583;Vexto ApS;Benjamin Eriksson;[email];
https://www.aarstiderne.com;12542976;AARSTIDERNE A/S;"Thomas Doering Slott; Philip Peter Nicholas Thestrup";[email];
https://www.proshop.dk;18966239;Proshop a/s;Poul Thyregod;[email];
https://berlingske.dk;29207313;BERLINGSKE MEDIA A/S;Anders Bjørn Krab-Johansen;;
https://politiken.dk;26933676;JP/POLITIKENS HUS A/S;"Stig Kirk Ørskov; Anders Gaarde Heering";;
https://ekstrabladet.dk;26933676;JP/POLITIKENS HUS A/S;"Stig Kirk Ørskov; Anders Gaarde Heering";;
https://jp.dk;26933676;JP/POLITIKENS HUS A/S;"Stig Kirk Ørskov; Anders Gaarde Heering";;
https://borger.dk;31786401;Statens It;;[email];
https://kk.dk;64942212;Københavns Kommune;;;
https://retsinformation.dk;11570119;Civilstyrelsen;;[email];
https://sundhed.dk;31908574;Sundhed.dk;;[email];
https://coop.dk;26259495;COOP DANMARK A/S;;;
https://netto.dk;35954716;Salling Group A/S;Anders Hagh;;
https://bilka.dk;35954716;Salling Group A/S;Anders Hagh;;
https://jysk.dk;13590400;JYSK A/S;"Rami Jensen; Signe Lind Jacobsen, Mikael Havndrup Nielsen";;
https://matas.dk;27528430;MATAS OPERATIONS A/S;Per Johannesen Madsen;;
https://jemogfix.dk;10360641;JEM & FIX A/S;"Claus Petersen; Peter Nyboe; Svend Ole Nielsen";;
https://danskebank.dk/;61126228;DANSKE BANK A/S;"Carsten Rasch Egeriis; Christian Michael Bornfeld; Dorthe Tolborg; Karsten Breum; Frans Woelders; Magnus Thor Agustsson; Carl Joachim Alpen; Cecile Hillary; Barbro Johanna Gunnarsdotter Norberg";;
https://nykredit.dk;12719280;NYKREDIT REALKREDIT A/S;"Pernille Sindby; Tonny Thierry Andersen; Martin Kudsk Rasmussen; Michael Rasmussen; Anders Jensen; David Hellemann";;
https://sydbank.dk;12626509;SYDBANK A/S;"Mark Alexander Luscombe;Jørn Adam Møller;Stig Westergaard";;
https://jyskebank.dk;17616617;JYSKE BANK A/S;"Lars Stensgaard Mørch;Erik Johannes Christian Gadeberg;Peter Trier Schleidt;Jacob Gyntelberg;Ingjerd Cecilie Hafsteen Blekeli Spiten";;
https://tdc.dk;14773908;TDC Holding A/S;Nathan Andrew Luckey;[email];
https://energinet.dk;28980671;Energinet;";Torben Thyregod;Søren Dupont Kristensen;Signe Horn Rosted";;
