Vrvirksomhed_cvrNummer,Vrvirksomhed_virksomhedMetadata_nyesteNavn_navn,Direktørnavn,Kontaktoplysninger,Telefon,Email,Hjemmeside,HjemmesideLive,HjemmesideBemærkning,Vrvirksomhed_virksomhedMetadata_nyesteBeliggenhedsadresse_vejnavn,Vrvirksomhed_virksomhedMetadata_nyesteBeliggenhedsadresse_husnummerFra,Vrvirksomhed_virksomhedMetadata_nyesteBeliggenhedsadresse_postnummer,Vrvirksomhed_virksomhedMetadata_nyesteBeliggenhedsadresse_postdistrikt,Branchekode,Branchetekst,Vrvirksomhed_virksomhedMetadata_nyesteVirksomhedsform_virksomhedsformkode,Vrvirksomhed_virksomhedMetadata_nyesteVirksomhedsform_langBeskrivelse,Vrvirksomhed_virksomhedMetadata_sammensatStatus,Vrvirksomhed_virksomhedMetadata_ophørsDato,contact_name,contact_email,contact_title
20712473.0,DUNDEE TØMRER & SNEDKERFIRMA V/MICHAEL NJOR,Michael Allan Sabry,20442588,20442588,[email],www.dundee.dk,True,,Fyrrehegnet,41.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,10.0,Enkeltmandsvirksomhed,Aktiv,,,,
36054883.0,LEOCON ApS,Abdula Elmazi; Jan Dahl; Morten Bech; Peter Andreas Stakemann,70707510,70707510,[email],https://leocon.dk,True,,Vangeleddet,55.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,80.0,Anpartsselskab,NORMAL,,,,
34207771.0,FRANDSEN TØMRER- OG SNEDKERFIRMA ApS,Christian Grundsten Frandsen,28873886,28873886,[email],tcfrandsen.dk,True,,Håndværkerbyen,9.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,80.0,Anpartsselskab,NORMAL,,,,
36044519.0,TØMRERFIRMAET BRØDRENE BØRGESEN ApS,Lasse Manniche Børgesen; Simon Børgesen,22555256,22555256,[email],brdr-borgesen.dk,True,,Grankogle Alle,2.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,80.0,Anpartsselskab,NORMAL,,,,
38077279.0,NORHS BYG ApS,Tomas Sarkis,31314719,31314719,[email],www.norhsbyg.dk,True,custom status 455,Korskildelund,6.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,80.0,Anpartsselskab,NORMAL,,,,Ingen kontaktperson fundet
20992441.0,SESAM MOBILE VÆGSYSTEMER A/S,Anny Pedersen; Arne Pedersen; Axel Hagdrup; Brian Pedersen; Jesper Kjær Bahlke; Kim Pedersen; Peter Larsen; Philip Alexander Gottschalck Dithmer; Søren Lundsgaard,43404912,43404912,[email],sesam.as,True,,Greve Main,22.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,60.0,Aktieselskab,NORMAL,,,,
27148778.0,CLS4U,Christian Rosenløv-Løytved,22113366,22113366,[email],loytved.dk,True,,Rosenvangsvej,35.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,10.0,Enkeltmandsvirksomhed,Aktiv,,,,
14321802.0,SNEDKERMESTER ARNE PEDERSEN A/S,Anny Pedersen; Arne Pedersen; Asbjørn Christoffersen; Axel Hagdrup; Brian Pedersen; Charlotte Biil; Christen Jensen; Henrik Lond Christiansen; Jesper Kjær Bahlke; Kim Pedersen; Mathilde Møller; Niels Johansen; Per Jensen; Peter Larsen; Philip Alexander Gottschalck Dithmer; Rasmus Nordahl; Søren Lundsgaard; Victor Christoffersen,43612775,43612775,[email],arnepedersen.dk,True,,Greve Main,22.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,60.0,Aktieselskab,NORMAL,,,,
19211495.0,SPLINT V/CLAUS HANSEN,Claus Hansen,26163041,26163041,[email],splinten.dk,True,custom status 455,Mosegårdshaven,8.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,10.0,Enkeltmandsvirksomhed,Aktiv,,,,
40570977.0,Kan-Byg Tømrer & Snedkerfirma,Ekrem Kan,26247740,26247740,[email],www.kan-byg.dk,True,,Ægirs Kvarter,68.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,10.0,Enkeltmandsvirksomhed,Aktiv,,,,
44313901.0,Tømrer - Snedkermester Eger og Aastrøm ApS,Camilla Eger Sandner; Patrick Aastrøm,81710073,81710073,[email],https://eger-aastroem.dk/,True,,Ejgårdsminde,35.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,80.0,Anpartsselskab,NORMAL,,,,
25289838.0,DANA-BYG.DK A/S,Allan Boe Petersen; Dan Auchenberg; Jørn Hedegaard Rasmussen; Karsten Warming,40458059,40458059,[email],danabyg.dk,True,,Mosede Bygade,6.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,60.0,Aktieselskab,NORMAL,,,,
44894599.0,Modukas ApS,Modestas Bileisis,[email],,[email],modukas.dk,True,,Mosede Bygade,16.0,2670.0,Greve,433200.0,Tømrer- og bygningssnedkeraktiviteter,80.0,Anpartsselskab,NORMAL,,,,
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,Rasmus Nordahl,[email],Sektionsdirektør  - Entreprise - Medejer - Arne Pedersen A/S
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
,,,,,,,,,,,,,,,,,,,,,Ingen kontaktperson fundet
